7.5275,-3.7121,0.3623,38.6359,98.57898641,151.57915
1.2781,-3.0119,0.112,39.7097,89.76904160999999,148.90125
2.4524,-4.1732,0.0368,22.3371,64.54219824,97.37710000000001
1.3072,-4.2843,0.487,30.381,80.42442649,120.30805
7.8466,-3.3781,0.3642,26.212,71.68215961,114.79355
6.5463,-3.0594,0.2695,30.5074,76.92102836000001,126.5388
2.2646,-3.7471,0.9431,47.1704,110.64615841,171.90225
4.6447,-4.2825,0.9515,40.2295,103.44350625,153.19195000000002
0.3826,-4.1975,0.4967,24.8015,67.60460625,102.68835
6.6486,-4.3803,0.6527,31.6625,89.16062809,129.44595
2.4843,-4.9799,0.3788,30.7942,88.87210401,122.37695
7.2367,-3.6519,0.6609,35.2071,90.98727360999999,141.03205
2.6141,-3.485,0.7699,48.1466,111.052525,175.3114
7.1708,-4.4876,0.4813,31.6986,90.70655375999999,130.0228
1.6548,-5.0,0.9128,23.7656,74.186,100.45159999999998
8.8455,-3.9242,0.9522,31.2931,86.83104564,130.7627
3.8429,-3.6802,0.5001,20.7776,58.94197204,94.3356
7.0113,-3.4675,0.8263,47.0179,113.07065624999998,176.33124999999998
1.3585,-4.6489,0.4521,44.7297,112.43017121,163.22315
4.8596,-4.165,0.1521,40.5138,103.23442500000002,154.31850000000003
3.477,-3.6952,0.4569,26.2625,69.65650303999999,110.4169
3.3409,-3.5716,0.5119,20.7406,57.578426560000004,93.77690000000001
4.198,-4.6006,0.9505,23.5811,72.52572036,102.641
9.2403,-4.8977,0.3787,28.7215,90.67076528999999,122.95595
2.6912,-4.4174,0.6388,33.1269,88.45842275999999,129.8632
7.1473,-4.8114,0.8091,37.3957,105.08826995999999,146.9287
1.6845,-3.8617,0.2148,24.9255,66.44822689,104.53014999999999
7.2541,-3.6736,0.0279,23.4234,67.59623696,105.6875
4.5217,-3.3489,0.7441,25.8305,67.39783120999999,110.33875
9.0272,-4.7878,0.9927,42.0458,116.04182884,162.7707
5.815,-3.1725,0.6569,38.8415,93.56275625,150.75325000000004
5.6681,-4.5655,0.4034,44.7755,116.06289025000001,167.71185
9.9465,-3.6861,0.0326,23.8473,71.22843321,109.64535
5.836,-4.8979,0.3282,32.9372,95.69982440999999,132.19865
1.096,-3.3099,0.2829,30.0714,72.19423800999999,119.65525000000001
1.6399,-3.2911,0.0718,38.6706,89.81243921000001,146.00615
1.2013,-3.0392,0.1654,32.6209,75.67983663999999,127.5444
7.9822,-3.2915,0.3627,47.2966,113.40937224999999,178.22625
0.384,-3.6271,0.9288,47.5483,108.63645441,171.21535
3.8374,-4.2128,0.8233,34.3321,90.24928383999999,134.72729999999999
6.2199,-4.9789,0.8241,47.7633,126.53594521000001,177.02034999999998
9.6748,-4.156,0.888,27.1664,81.27993599999999,119.096
3.3662,-3.698,0.4729,23.4617,63.964804,101.9023
6.6494,-3.2622,0.8782,31.4629,80.21714884,129.40699999999998
8.3904,-4.0256,0.7102,31.3364,87.26865536,130.3868
0.0325,-3.1724,0.585,44.1868,98.47022176,161.0067
5.7877,-3.2114,0.3005,41.3817,98.86418996,158.3271
6.4583,-3.16,0.9982,35.7112,87.8663,142.0119
2.7179,-3.2447,0.4687,41.6216,96.48917809,155.96035
4.073,-4.8522,0.3647,36.4914,100.59964484,141.1211
9.922,-4.8703,0.8239,27.0581,87.75802209,118.66115
6.257,-4.7652,0.4525,24.4618,77.88773104,107.2598
7.9104,-4.1169,0.1285,33.1274,91.11406561000001,135.23415
6.9449,-3.9875,0.8153,44.5997,112.04445625,168.75025000000002
3.0131,-3.0574,0.0642,36.7782,85.91719476,141.819
7.0523,-4.7132,0.0425,39.251,107.76855423999999,152.44869999999997
9.6052,-4.1513,0.4503,49.5691,125.97669169,186.23685
5.7663,-3.0919,0.785,45.1916,105.70934561,169.79515
4.5255,-4.8575,0.9082,37.5969,103.31460625,144.88745
